id,damage_grade
193020,1
193021,5
193022,5
193023,1
193024,5
193025,4
193026,5
193027,5
193028,5
193029,5
193030,5
193031,1
193032,5
193033,5
193034,5
193035,5
193036,5
193037,1
193038,5
193039,1
193040,5
193041,5
193042,5
193043,1
193044,5
193045,5
193046,5
193047,5
193048,1
193049,5
193050,5
193051,4
193052,1
193053,5
193054,5
193055,5
193056,1
193057,5
193058,5
193059,5
193060,5
193061,5
193062,1
193063,5
193064,5
193065,5
193066,5
193067,4
193068,1
193069,4
193070,5
193071,5
193072,2
193073,4
193074,5
193075,5
193076,5
193077,5
193078,5
193079,5
193080,5
193081,1
193082,5
193083,1
193084,5
193085,5
193086,5
193087,5
193088,5
193089,5
193090,5
193091,4
193092,5
193093,5
193094,5
193095,4
193096,5
193097,4
193098,5
193099,5
193100,5
193101,1
193102,5
193103,5
193104,5
193105,5
193106,5
193107,5
193108,5
193109,5
193110,5
193111,5
193112,4
193113,5
193114,5
193115,1
193116,5
193117,4
193118,5
193119,5
193120,5
193121,1
193122,1
193123,5
193124,5
193125,5
193126,5
193127,5
193128,1
193129,5
193130,4
193131,5
193132,5
193133,5
193134,5
193135,5
193136,5
193137,1
193138,5
193139,5
193140,5
193141,5
193142,1
193143,1
193144,5
193145,3
193146,4
193147,5
193148,5
193149,5
193150,5
193151,2
193152,5
193153,5
193154,5
193155,1
193156,5
193157,5
193158,5
193159,5
193160,1
193161,5
193162,5
193163,5
193164,5
193165,5
193166,5
193167,5
193168,1
193169,5
193170,1
193171,5
193172,5
193173,5
193174,5
193175,1
193176,5
193177,3
193178,5
193179,5
193180,5
193181,1
193182,5
193183,5
193184,1
193185,1
193186,5
193187,5
193188,5
193189,5
193190,5
193191,5
193192,2
193193,5
193194,4
193195,2
193196,2
193197,3
193198,5
193199,5
193200,1
193201,5
193202,5
193203,1
193204,5
193205,5
193206,3
193207,3
193208,1
193209,3
193210,5
193211,1
193212,2
193213,5
193214,5
193215,5
193216,5
193217,5
193218,2
193219,5
193220,5
193221,5
193222,5
193223,4
193224,5
193225,5
193226,5
193227,5
193228,5
193229,5
193230,1
193231,5
193232,1
193233,5
193234,5
193235,5
193236,5
193237,5
193238,5
193239,4
193240,5
193241,5
193242,5
193243,3
193244,5
193245,5
193246,5
193247,5
193248,5
193249,5
193250,5
193251,3
193252,5
193253,5
193254,5
193255,5
193256,1
193257,5
193258,5
193259,5
193260,5
193261,5
193262,1
193263,5
193264,5
193265,5
193266,5
193267,3
193268,5
193269,5
193270,1
193271,5
193272,5
193273,5
193274,3
193275,1
193276,5
193277,3
193278,5
193279,5
193280,5
193281,3
193282,5
193283,5
193284,4
193285,5
193286,5
193287,5
193288,3
193289,5
193290,5
193291,5
193292,5
193293,5
193294,5
193295,5
193296,5
193297,5
193298,5
193299,1
193300,5
193301,1
193302,5
193303,4
193304,5
193305,5
193306,1
193307,5
193308,5
193309,5
193310,5
193311,5
193312,5
193313,5
193314,5
193315,5
193316,5
193317,5
193318,2
193319,5
193320,5
193321,5
193322,5
193323,1
193324,5
193325,5
193326,5
193327,5
193328,3
193329,1
193330,5
193331,5
193332,5
193333,1
193334,5
193335,4
193336,5
193337,5
193338,1
193339,5
193340,5
193341,1
193342,1
193343,5
193344,1
193345,5
193346,5
193347,5
193348,3
193349,5
193350,5
193351,5
193352,5
193353,5
193354,5
193355,5
193356,5
193357,5
193358,5
193359,4
193360,5
193361,5
193362,1
193363,5
193364,5
193365,5
193366,5
193367,5
193368,5
193369,5
193370,1
193371,5
193372,3
193373,4
193374,5
193375,5
193376,5
193377,4
193378,5
193379,5
193380,5
193381,5
193382,1
193383,5
193384,5
193385,5
193386,1
193387,3
193388,5
193389,5
193390,1
193391,1
193392,5
193393,5
193394,5
193395,5
193396,5
193397,1
193398,4
193399,5
193400,4
193401,5
193402,5
193403,1
193404,5
193405,5
193406,3
193407,1
193408,5
193409,5
193410,5
193411,5
193412,2
193413,5
193414,3
193415,5
193416,5
193417,1
193418,5
193419,2
193420,5
193421,5
193422,5
193423,5
193424,5
193425,1
193426,5
193427,5
193428,5
193429,3
193430,5
193431,5
193432,5
193433,4
193434,1
193435,5
193436,1
193437,2
193438,1
193439,5
193440,5
193441,5
193442,5
193443,5
193444,4
193445,5
193446,5
193447,5
193448,5
193449,5
193450,5
193451,1
193452,5
193453,5
193454,5
193455,5
193456,3
193457,1
193458,5
193459,5
193460,1
193461,4
193462,5
193463,5
193464,1
193465,4
193466,5
193467,5
193468,1
193469,5
193470,5
193471,5
193472,5
193473,5
193474,5
193475,5
193476,5
193477,5
193478,4
193479,1
193480,5
193481,5
193482,1
193483,5
193484,5
193485,5
193486,5
193487,5
193488,5
193489,5
193490,4
193491,3
193492,4
193493,5
193494,5
193495,5
193496,5
193497,5
193498,5
193499,5
193500,5
193501,5
193502,5
193503,3
193504,5
193505,5
193506,1
193507,5
193508,5
193509,5
193510,5
193511,5
193512,1
193513,5
193514,1
193515,4
193516,5
193517,5
193518,5
193519,5
193520,5
193521,5
193522,4
193523,5
193524,1
193525,5
193526,5
193527,5
193528,5
193529,5
193530,5
193531,5
193532,5
193533,5
193534,1
193535,5
193536,5
193537,4
193538,5
193539,5
193540,5
193541,5
193542,5
193543,5
193544,5
193545,5
193546,1
193547,5
193548,5
193549,5
193550,5
193551,5
193552,5
193553,5
193554,5
193555,5
193556,5
193557,2
193558,5
193559,5
193560,5
193561,5
193562,5
193563,5
193564,1
193565,2
193566,5
193567,5
193568,5
193569,5
193570,3
193571,5
193572,5
193573,5
193574,5
193575,5
193576,4
193577,5
193578,5
193579,5
193580,5
193581,5
193582,5
193583,5
193584,5
193585,5
193586,5
193587,5
193588,5
193589,5
193590,5
193591,1
193592,5
193593,5
193594,1
193595,5
193596,5
193597,5
193598,5
193599,5
193600,1
193601,5
193602,1
193603,3
193604,5
193605,5
193606,5
193607,5
193608,5
193609,5
193610,4
193611,5
193612,5
193613,1
193614,5
193615,2
193616,5
193617,5
193618,5
193619,5
193620,5
193621,5
193622,5
193623,5
193624,5
193625,5
193626,5
193627,5
193628,5
193629,5
193630,1
193631,5
193632,5
193633,5
193634,5
193635,5
193636,5
193637,4
193638,1
193639,5
193640,5
193641,5
193642,1
193643,5
193644,5
193645,5
193646,5
193647,1
193648,1
193649,5
193650,2
193651,5
193652,1
193653,5
193654,4
193655,5
193656,5
193657,5
193658,5
193659,5
193660,5
193661,5
193662,5
193663,5
193664,5
193665,5
193666,5
193667,3
193668,1
193669,5
193670,1
193671,5
193672,5
193673,5
193674,5
193675,5
193676,5
193677,5
193678,5
193679,5
193680,1
193681,5
193682,5
193683,3
193684,5
193685,5
193686,5
193687,5
193688,5
193689,1
193690,3
193691,4
193692,3
193693,1
193694,5
193695,5
193696,1
193697,4
193698,5
193699,5
193700,5
193701,5
193702,5
193703,5
193704,5
193705,3
193706,1
193707,5
193708,5
193709,5
193710,5
193711,1
193712,5
193713,5
193714,5
193715,5
193716,4
193717,1
193718,1
193719,1
193720,5
193721,5
193722,5
193723,5
193724,5
193725,5
193726,3
193727,5
193728,5
193729,5
193730,5
193731,5
193732,1
193733,5
193734,5
193735,5
193736,1
193737,5
193738,4
193739,5
193740,1
193741,5
193742,5
193743,5
193744,5
193745,5
193746,5
193747,4
193748,5
193749,5
193750,1
193751,5
193752,3
193753,5
193754,5
193755,5
193756,5
193757,3
193758,5
193759,1
193760,5
193761,5
193762,5
193763,4
193764,4
193765,5
193766,1
193767,5
193768,5
193769,5
193770,1
193771,1
193772,1
193773,5
193774,5
193775,5
193776,5
193777,4
193778,5
193779,5
193780,3
193781,5
193782,5
193783,5
193784,5
193785,5
193786,3
193787,5
193788,5
193789,5
193790,5
193791,5
193792,5
193793,5
193794,5
193795,1
193796,4
193797,5
193798,5
193799,3
193800,1
193801,5
193802,5
193803,5
193804,3
193805,5
193806,5
193807,2
193808,5
193809,5
193810,5
193811,5
193812,4
193813,5
193814,5
193815,5
193816,5
193817,4
193818,1
193819,1
193820,4
193821,5
193822,1
193823,5
193824,5
193825,1
193826,5
193827,5
193828,5
193829,5
193830,5
193831,5
193832,5
193833,5
193834,4
193835,5
193836,5
193837,5
193838,5
193839,5
193840,5
193841,4
193842,5
193843,5
193844,1
193845,5
193846,5
193847,5
193848,3
193849,5
193850,5
193851,5
193852,5
193853,4
193854,5
193855,5
193856,4
193857,5
193858,5
193859,4
193860,1
193861,5
193862,5
193863,5
193864,1
193865,5
193866,4
193867,5
193868,5
193869,5
193870,5
193871,1
193872,5
193873,5
193874,5
193875,5
193876,1
193877,5
193878,5
193879,5
193880,5
193881,5
193882,5
193883,5
193884,5
193885,5
193886,5
193887,5
193888,1
193889,5
193890,5
193891,3
193892,5
193893,5
193894,5
193895,5
193896,3
193897,5
193898,5
193899,5
193900,5
193901,5
193902,5
193903,5
193904,4
193905,5
193906,4
193907,4
193908,4
193909,5
193910,5
193911,5
193912,4
193913,5
193914,5
193915,5
193916,5
193917,5
193918,5
193919,5
193920,5
193921,1
193922,3
193923,5
193924,5
193925,1
193926,1
193927,5
193928,5
193929,2
193930,5
193931,4
193932,5
193933,5
193934,5
193935,5
193936,5
193937,5
193938,3
193939,2
193940,5
193941,1
193942,5
193943,5
193944,5
193945,4
193946,2
193947,2
193948,5
193949,5
193950,1
193951,5
193952,1
193953,5
193954,5
193955,1
193956,5
193957,5
193958,5
193959,5
193960,5
193961,5
193962,5
193963,5
193964,5
193965,5
193966,5
193967,1
193968,5
193969,5
193970,5
193971,5
193972,5
193973,5
193974,5
193975,2
193976,5
193977,3
193978,5
193979,5
193980,5
193981,5
193982,5
193983,5
193984,5
193985,4
193986,5
193987,5
193988,5
193989,5
193990,1
193991,5
193992,5
193993,5
193994,4
193995,5
193996,5
193997,2
193998,1
193999,5
194000,5
194001,5
194002,1
194003,1
194004,5
194005,1
194006,5
194007,5
194008,5
194009,4
194010,5
194011,5
194012,5
194013,5
194014,5
194015,5
194016,5
194017,4
194018,5
194019,5
194020,5
194021,1
194022,1
194023,5
194024,5
194025,4
194026,5
194027,4
194028,5
194029,5
194030,5
194031,5
194032,2
194033,4
194034,5
194035,4
194036,5
194037,5
194038,1
194039,4
194040,4
194041,5
194042,5
194043,5
194044,5
194045,3
194046,5
194047,5
194048,5
194049,5
194050,5
194051,5
194052,1
194053,5
194054,5
194055,5
194056,1
194057,5
194058,1
194059,5
194060,5
194061,5
194062,1
194063,5
194064,5
194065,5
194066,3
194067,5
194068,5
194069,1
194070,3
194071,5
194072,5
194073,5
194074,5
194075,5
194076,5
194077,5
194078,5
194079,3
194080,5
194081,1
194082,3
194083,5
194084,5
194085,4
194086,1
194087,5
194088,5
194089,1
194090,1
194091,5
194092,5
194093,5
194094,4
194095,5
194096,4
194097,5
194098,5
194099,5
194100,5
194101,5
194102,5
194103,1
194104,1
194105,5
194106,5
194107,5
194108,3
194109,5
194110,1
194111,1
194112,5
194113,5
194114,5
194115,5
194116,1
194117,5
194118,5
194119,5
194120,5
194121,5
194122,3
194123,5
194124,5
194125,5
194126,5
194127,5
194128,5
194129,2
194130,1
194131,5
194132,5
194133,5
194134,4
194135,5
194136,5
194137,1
194138,5
194139,1
194140,4
194141,5
194142,5
194143,5
194144,5
194145,5
194146,5
194147,5
194148,5
194149,5
194150,4
194151,5
194152,5
194153,1
194154,5
194155,1
194156,2
194157,5
194158,5
194159,5
194160,5
194161,5
194162,5
194163,5
194164,5
194165,5
194166,1
194167,4
194168,5
194169,5
194170,5
194171,5
194172,5
194173,1
194174,3
194175,4
194176,4
194177,5
194178,1
194179,4
194180,5
194181,5
194182,4
194183,5
194184,5
194185,5
194186,5
194187,5
194188,5
194189,5
194190,3
194191,1
194192,4
194193,5
194194,5
194195,5
194196,5
194197,5
194198,5
194199,5
194200,2
194201,5
194202,5
194203,5
194204,5
194205,5
194206,5
194207,5
194208,5
194209,3
194210,5
194211,5
194212,5
194213,3
194214,5
194215,3
194216,5
194217,1
194218,4
194219,1
194220,5
194221,1
194222,5
194223,5
194224,5
194225,5
194226,5
194227,5
194228,5
194229,5
194230,5
194231,5
194232,5
194233,5
194234,5
194235,5
194236,5
194237,5
194238,5
194239,5
194240,5
194241,5
194242,1
194243,4
194244,4
194245,5
194246,5
194247,5
194248,5
194249,5
194250,5
194251,5
194252,5
194253,5
194254,5
194255,2
194256,5
194257,5
194258,3
194259,5
194260,5
194261,5
194262,5
194263,5
194264,5
194265,1
194266,5
194267,3
194268,5
194269,5
194270,5
194271,5
194272,5
194273,5
194274,1
194275,5
194276,3
194277,5
194278,3
194279,5
194280,5
194281,5
194282,5
194283,5
194284,5
194285,5
194286,5
194287,1
194288,5
194289,5
194290,5
194291,1
194292,5
194293,1
194294,5
194295,5
194296,5
194297,1
194298,5
194299,5
194300,5
194301,4
194302,5
194303,5
194304,1
194305,5
194306,5
194307,5
194308,1
194309,5
194310,5
194311,5
194312,5
194313,1
194314,4
194315,5
194316,1
194317,5
194318,5
194319,5
194320,5
194321,5
194322,2
194323,5
194324,5
194325,5
194326,5
194327,5
194328,5
194329,5
194330,5
194331,5
194332,5
194333,4
194334,5
194335,5
194336,5
194337,5
194338,5
194339,5
194340,4
194341,5
194342,1
194343,5
194344,2
194345,5
194346,3
194347,4
194348,5
194349,5
194350,1
194351,5
194352,5
194353,5
194354,5
194355,5
194356,5
194357,5
194358,5
194359,5
194360,5
194361,5
194362,5
194363,1
194364,1
194365,5
194366,1
194367,5
194368,1
194369,4
194370,1
194371,5
194372,5
194373,5
194374,1
194375,5
194376,5
194377,5
194378,5
194379,1
194380,5
194381,5
194382,1
194383,1
194384,5
194385,5
194386,3
194387,5
194388,5
194389,1
194390,5
194391,5
194392,3
194393,5
194394,5
194395,5
194396,5
194397,2
194398,5
194399,5
194400,5
194401,5
194402,1
194403,5
194404,5
194405,2
194406,3
194407,5
194408,5
194409,5
194410,5
194411,5
194412,5
194413,5
194414,5
194415,5
194416,5
194417,5
194418,5
194419,4
194420,5
194421,5
194422,1
194423,5
194424,5
194425,5
194426,3
194427,4
194428,5
194429,5
194430,5
194431,5
194432,5
194433,3
194434,4
194435,5
194436,5
194437,5
194438,5
194439,5
194440,1
194441,5
194442,5
194443,5
194444,5
194445,5
194446,5
194447,5
194448,2
194449,5
194450,3
194451,1
194452,5
194453,3
194454,1
194455,5
194456,2
194457,5
194458,5
194459,5
194460,1
194461,5
194462,5
194463,5
194464,5
194465,5
194466,5
194467,5
194468,5
194469,5
194470,5
194471,5
194472,5
194473,1
194474,3
194475,5
194476,1
194477,5
194478,5
194479,1
194480,5
194481,5
194482,5
194483,5
194484,5
194485,5
194486,5
194487,5
194488,5
194489,5
194490,5
194491,5
194492,5
194493,1
194494,1
194495,5
194496,5
194497,4
194498,3
194499,5
194500,5
194501,5
194502,3
194503,5
194504,5
194505,5
194506,5
194507,4
194508,5
194509,1
194510,2
194511,5
194512,4
194513,5
194514,5
194515,1
194516,4
194517,1
194518,5
194519,5
194520,5
194521,5
194522,5
194523,5
194524,1
194525,5
194526,5
194527,5
194528,5
194529,5
194530,1
194531,5
194532,1
194533,5
194534,5
194535,5
194536,4
194537,1
194538,5
194539,4
194540,5
194541,1
194542,5
194543,5
194544,5
194545,5
194546,5
194547,5
194548,5
194549,5
194550,5
194551,5
194552,5
194553,5
194554,5
194555,4
194556,5
194557,5
194558,5
194559,5
194560,2
194561,2
194562,5
194563,5
194564,4
194565,5
194566,5
194567,5
194568,5
194569,5
194570,5
194571,5
194572,5
194573,5
194574,5
194575,5
194576,5
194577,5
194578,5
194579,5
194580,5
194581,4
194582,4
194583,5
194584,5
194585,5
194586,5
194587,5
194588,5
194589,5
194590,5
194591,4
194592,1
194593,5
194594,1
194595,4
194596,5
194597,5
194598,5
194599,5
194600,5
194601,5
194602,5
194603,5
194604,4
194605,5
194606,5
194607,5
194608,5
194609,5
194610,5
194611,5
194612,5
194613,5
194614,5
194615,5
194616,5
194617,5
194618,5
194619,1
194620,2
194621,5
194622,5
194623,5
194624,1
194625,5
194626,3
194627,4
194628,3
194629,5
194630,1
194631,5
194632,1
194633,5
194634,5
194635,5
194636,5
194637,5
194638,4
194639,3
194640,5
194641,5
194642,5
194643,3
194644,3
194645,3
194646,5
194647,5
194648,5
194649,5
194650,5
194651,2
194652,5
194653,1
194654,5
194655,5
194656,5
194657,5
194658,5
194659,5
194660,5
194661,3
194662,5
194663,5
194664,1
194665,5
194666,1
194667,1
194668,5
194669,5
194670,4
194671,1
194672,5
194673,4
194674,4
194675,4
194676,4
194677,1
194678,5
194679,3
194680,5
194681,5
194682,4
194683,5
194684,5
194685,1
194686,3
194687,5
194688,4
194689,5
194690,5
194691,5
194692,5
194693,5
194694,2
194695,5
194696,4
194697,5
194698,5
194699,5
194700,5
194701,1
194702,5
194703,5
194704,5
194705,5
194706,4
194707,5
194708,5
194709,4
194710,5
194711,4
194712,4
194713,5
194714,5
194715,5
194716,5
194717,5
194718,1
194719,4
194720,5
194721,5
194722,5
194723,5
194724,5
194725,5
194726,5
194727,4
194728,5
194729,5
194730,5
194731,1
194732,5
194733,5
194734,5
194735,5
194736,1
194737,5
194738,5
194739,3
194740,1
194741,3
194742,1
194743,5
194744,5
194745,5
194746,5
194747,5
194748,1
194749,4
194750,1
194751,5
194752,5
194753,5
194754,5
194755,5
194756,5
194757,5
194758,5
194759,5
194760,5
194761,5
194762,4
194763,3
194764,4
194765,5
194766,5
194767,5
194768,4
194769,5
194770,5
194771,5
194772,5
194773,1
194774,1
194775,5
194776,5
194777,5
194778,5
194779,5
194780,5
194781,5
194782,1
194783,5
194784,5
194785,5
194786,5
194787,5
194788,1
194789,5
194790,1
194791,5
194792,5
194793,5
194794,3
194795,5
194796,5
194797,1
194798,5
194799,5
194800,3
194801,4
194802,5
194803,5
194804,5
194805,5
194806,5
194807,1
194808,1
194809,1
194810,1
194811,1
194812,5
194813,5
194814,5
194815,4
194816,5
194817,5
194818,5
194819,5
194820,5
194821,5
194822,5
194823,5
194824,4
194825,5
194826,5
194827,5
194828,5
194829,5
194830,1
194831,5
194832,4
194833,5
194834,5
194835,5
194836,5
194837,5
194838,5
194839,5
194840,1
194841,4
194842,1
194843,5
194844,5
194845,1
194846,1
194847,5
194848,5
194849,5
194850,5
194851,5
194852,5
194853,5
194854,5
194855,5
194856,5
194857,5
194858,5
194859,5
194860,4
194861,1
194862,5
194863,5
194864,5
194865,5
194866,5
194867,4
194868,5
194869,5
194870,5
194871,5
194872,5
194873,5
194874,5
194875,5
194876,5
194877,4
194878,5
194879,5
194880,2
194881,3
194882,2
194883,5
194884,4
194885,5
194886,3
194887,5
194888,5
194889,1
194890,1
194891,4
194892,5
194893,5
194894,5
194895,5
194896,1
194897,5
194898,1
194899,5
194900,5
194901,1
194902,5
194903,5
194904,5
194905,5
194906,1
194907,5
194908,2
194909,5
194910,5
194911,5
194912,1
194913,1
194914,5
194915,1
194916,5
194917,5
194918,5
194919,1
194920,4
194921,2
194922,1
194923,5
194924,5
194925,5
194926,5
194927,5
194928,5
194929,5
194930,5
194931,5
194932,1
194933,5
194934,5
194935,1
194936,5
194937,5
194938,5
194939,5
194940,5
194941,5
194942,5
194943,4
194944,1
194945,5
194946,5
194947,5
194948,5
194949,5
194950,5
194951,5
194952,5
194953,5
194954,4
194955,5
194956,5
194957,5
194958,5
194959,5
194960,5
194961,5
194962,2
194963,5
194964,5
194965,3
194966,5
194967,5
194968,5
194969,1
194970,5
194971,1
194972,5
194973,5
194974,5
194975,5
194976,5
194977,5
194978,1
194979,1
194980,5
194981,1
194982,2
194983,4
194984,5
194985,1
194986,5
194987,5
194988,5
194989,5
194990,4
194991,5
194992,1
194993,5
194994,5
194995,4
194996,5
194997,5
194998,5
194999,2
195000,5
195001,5
195002,5
195003,5
195004,1
195005,1
195006,5
195007,5
195008,1
195009,5
195010,5
195011,5
195012,5
195013,5
195014,1
195015,5
195016,5
195017,5
195018,1
195019,5
195020,5
195021,5
195022,5
195023,5
195024,2
195025,1
195026,5
195027,5
195028,5
195029,5
195030,5
195031,1
195032,5
195033,5
195034,5
195035,5
195036,5
195037,5
195038,5
195039,5
195040,4
195041,5
195042,5
195043,1
195044,1
195045,1
195046,5
195047,5
195048,5
195049,5
195050,5
195051,5
195052,5
195053,5
195054,5
195055,5
195056,5
195057,5
195058,5
195059,5
195060,5
195061,5
195062,5
195063,5
195064,5
195065,1
195066,2
195067,5
195068,5
195069,4
195070,5
195071,5
195072,3
195073,4
195074,5
195075,5
195076,4
195077,1
195078,5
195079,5
195080,4
195081,5
195082,5
195083,5
195084,5
195085,1
195086,5
195087,5
195088,5
195089,5
195090,5
195091,5
195092,5
195093,1
195094,5
195095,5
195096,5
195097,5
195098,5
195099,5
195100,5
195101,5
195102,5
195103,5
195104,4
195105,5
195106,5
195107,2
195108,5
195109,5
195110,5
195111,5
195112,5
195113,5
195114,5
195115,3
195116,1
195117,3
195118,5
195119,5
195120,1
195121,5
195122,5
195123,5
195124,5
195125,5
195126,5
195127,1
195128,4
195129,5
195130,3
195131,2
195132,5
195133,3
195134,5
195135,5
195136,5
195137,5
195138,5
195139,5
195140,5
195141,5
195142,2
195143,5
195144,1
195145,5
195146,5
195147,5
195148,1
195149,1
195150,5
195151,5
195152,5
195153,5
195154,5
195155,5
195156,5
195157,1
195158,5
195159,5
195160,5
195161,5
195162,5
195163,1
195164,1
195165,5
195166,5
195167,4
195168,5
195169,5
195170,5
195171,1
195172,4
195173,5
195174,5
195175,5
195176,5
195177,5
195178,5
195179,4
195180,5
195181,5
195182,5
195183,5
195184,5
195185,3
195186,4
195187,4
195188,5
195189,1
195190,1
195191,1
195192,5
195193,5
195194,5
195195,1
195196,5
195197,5
195198,5
195199,5
195200,5
195201,5
195202,5
195203,5
195204,5
195205,5
195206,5
195207,5
195208,1
195209,5
195210,5
195211,5
195212,5
195213,3
195214,1
195215,5
195216,5
195217,5
195218,5
195219,5
195220,5
195221,5
